FoodName,Category,Calories (kcal),Protein (g),Fiber (g),Fat (g),Carbohydrates (g),Water (g),Vitamin A (mcg),Vitamin B1 (mg),Vitamin B2 (mg),Vitamin B3 (mg),Vitamin B6 (mg),Vitamin B9 (Folate) (mcg),Vitamin B12 (mcg),Vitamin C (mg),Vitamin E (mg),Vitamin K (mcg),Calcium (mg),Iron (mg),Magnesium (mg),Phosphorus (mg),Potassium (mg),Sodium (mg),Zinc (mg),Copper (mg),Manganese (mg),Selenium (mcg)
Unpolished rice,Grains & Millets,361,6.8,1.9,2.8,72.2,10,0,0.2,0.05,3.5,0.2,24,0,0,1.3,0.5,10,1.5,110,284,234,7,1.5,0.2,2.6,14
Brown rice,Grains & Millets,360,7.8,3.5,2.7,76,10.5,0,0.5,0.05,2,0.5,21,0,0,0.7,0.5,10,1.5,131,251,201,4,2.7,0.2,1.4,11
Whole wheat,Grains & Millets,338,13.2,12.3,2.5,71,11,0,0.5,0.11,3,0.5,23,0,0,1.1,1.5,34,3.9,138,283,340,6,2.7,0.4,2.2,13
Barley,Grains & Millets,356,10.3,5.2,1.9,65.8,10,0,0.2,0.08,2,0.2,16,0,0,0.7,1,29,4.3,133,264,280,4,1.5,0.3,1.4,6
Sweet corn,Grains & Millets,86,3.3,2.7,1.3,18.7,76,9,0.16,0.06,1.77,0.09,42,0,6.8,0.07,0.3,2,0.52,37,89,270,15,0.46,0.05,0.16,0.6
Jowar,Grains & Millets,358,10,5,1.9,65.8,10,0,0.2,0.08,2,0.2,16,0,0,0.7,1,25,4.3,137,216,363,4,1.5,0.3,1.4,6
Bajra,Grains & Millets,363,8.5,11.1,1,69,10,0,0.2,0.11,1.5,0.2,20,0,0,0.5,1.5,42,2.9,138,220,307,3,1.5,0.4,1,10
Ragi,Grains & Millets,325,7.3,11.7,1.3,72,12,0,0.3,0.08,2,0.3,16,0,0,0.7,1,344,3.9,81,261,211,4,1.9,0.3,1.4,6
Foxtail millet,Grains & Millets,341,9.5,9.4,3.7,67.4,10.5,0,0.3,0.05,3,0.3,18,0,0,1.1,0.5,31,3.6,113,233,290,6,1.9,0.2,2.2,8
Kodo millet,Grains & Millets,367,10.4,8,3.7,75.4,10,0,0.2,0.08,3,0.2,28,0,0,1.1,1,27,4.3,108,288,238,6,1.5,0.3,2.2,18
Little millet,Grains & Millets,366,8.4,2.1,1.9,73.8,10,0,0.2,0.11,2,0.2,26,0,0,0.7,1.5,17,2.9,136,256,220,4,1.5,0.4,1.4,16
Barnyard millet,Grains & Millets,362,9.3,5.2,1.9,69.8,11.5,0,0.5,0.05,2,0.5,21,0,0,0.7,0.5,21,3.6,131,251,201,4,2.7,0.2,1.4,11
Proso millet,Grains & Millets,346,10.2,6.4,4.6,68.2,11,0,0.4,0.08,3.5,0.4,19,0,0,1.3,1,14,4.3,114,294,244,7,2.3,0.3,2.6,9
Green gram (mung),Pulses & Legumes,355,21,17.2,1.8,56.6,10.5,32,0.6,0.15,2.6,0.5,272,0,0,0.7,7,132,6.4,142,322,722,12,3.3,0.7,1.6,9
Black gram (urad),Pulses & Legumes,341,23.8,18.5,2.2,62.2,11.5,49,0.7,0.1,3.4,0.6,289,0,4,0.9,6,138,5.8,159,339,739,14,3.7,0.8,1.9,10
Red gram (toor),Pulses & Legumes,331,23.4,16.2,1.4,57.4,11,23,0.5,0.2,3,0.4,303,0,2,0.5,8,73,7,123,353,753,13,2.9,0.6,1.3,8
Bengal gram (chana),Pulses & Legumes,351,24.4,18.3,2.2,60.6,10.5,17,0.7,0.2,2.6,0.6,297,0,4,0.9,8,49,7,167,347,747,7,3.7,0.8,1.9,10
Cowpea,Pulses & Legumes,334,24.5,17.2,1.8,58.2,11.5,24,0.6,0.1,3.4,0.5,304,0,3,0.7,3,80,4,124,354,336,14,3.3,0.7,1.6,9
Horse gram,Pulses & Legumes,332,21,11.3,1.4,55.8,10,11,0.5,0.15,2.2,0.4,251,0,2,0.5,4,287,4.6,121,301,701,6,2.9,0.6,1.3,4
Soybeans,Pulses & Legumes,448,36.7,9.5,19.9,30.2,8.5,1,0.6,0.15,3.4,0.5,284,0,0,0.7,7,277,15.7,154,334,734,9,3.3,0.7,1.6,5
Peas,Pulses & Legumes,333,20.7,12.3,1.8,55,9.5,38,0.6,0.2,1.8,0.5,300,0,40,0.7,5,25,5.2,120,350,750,10,3.3,0.7,1.6,5
Mixed sprouts,Pulses & Legumes,349,20.8,17.2,1.8,56.6,68,32,0.6,0.15,2.6,0.5,75,0,15,0.7,7,35,6.4,142,322,722,12,3.3,0.7,1.6,9
Soya chunks,Pulses & Legumes,343,52,13.1,0.5,33,7,11,0.5,0.15,2.2,0.4,251,0,2,0.5,4,350,4.6,121,301,701,6,2.9,0.6,1.3,4
Tempeh,Pulses & Legumes,193,20,18,11,9,59,22,0.1,0.2,2.6,0.2,24,0.1,1,0.3,44,111,6.4,80,260,410,9,1.1,0.6,1.5,8
Natto,Pulses & Legumes,350,20.2,17.1,11,13,55,40,0.6,0.56,1.8,0.13,320,0,3,0.7,998,217,6.4,115,170,730,7,3,0.7,1.6,9
Tofu,Pulses & Legumes,144,17.3,5.4,8.7,2,76,44,0.08,0.05,0.4,0.05,15,0,0,0.1,2,350,5.4,58,190,237,7,0.8,0.2,0.6,8
Soy milk,Pulses & Legumes,33,3.3,0.6,1.8,2,92,34,0.05,0.02,0.2,0.05,10,0,0,0.1,3,25,0.4,15,150,120,35,0.3,0.05,0.1,1
Carrot (raw),Vegetables,24,1.3,2.9,0.1,7.7,93.1,131,0.05,0.05,0.5,0.1,16,0,36,0.3,6,33,0.6,16,56,231,6,0.2,0.07,0.2,0.3
Carrot (cooked),Vegetables,35,1.9,1.6,0.2,8.4,89,87,0.05,0.05,0.7,0.1,52,0,42,0.3,42,30,0.9,22,57,187,42,0.2,0.07,0.2,0.5
Cabbage (raw),Vegetables,32,3,1.2,0.1,9.8,90.4,4.5,0.07,0.07,1.1,0.15,29,0,9,0.5,19,40,1.5,14,29,204,19,0.3,0.1,0.3,0.9
Cabbage (cooked),Vegetables,23,2.1,1.3,0.1,5.6,90.4,5,0.07,0.07,0.9,0.15,53,0,33,0.5,43,33,1.2,13,53,228,43,0.3,0.1,0.3,0.7
Tomato (raw),Vegetables,37,1.7,2.9,0.1,3.9,93.1,42,0.05,0.05,0.7,0.1,32,0,14,0.3,22,10,0.9,17,32,237,22,0.2,0.07,0.2,0.5
Tomato (cooked),Vegetables,18,1,1,0.1,9.1,94,42,0.05,0.05,0.9,0.1,28,0,8,0.3,18,11,1.2,13,28,203,18,0.2,0.07,0.2,0.7
Cucumber,Vegetables,15,2.4,1.2,0.1,3.6,85,33,0.03,0.03,0.9,0.05,23,0,53,0.1,13,16,1.2,33,23,198,13,0.1,0.04,0.1,0.7
Beetroot (raw),Vegetables,51,2.5,2.3,0.3,9.1,92.2,2,0.03,0.03,0.9,0.05,109,0,23,0.1,33,16,1.2,28,43,325,33,0.1,0.04,0.1,0.7
Beetroot (cooked),Vegetables,43,1.1,1.4,0.1,7.7,90.4,2,0.07,0.07,0.5,0.15,41,0,21,0.5,31,16,0.6,26,41,216,31,0.3,0.1,0.3,0.3
Lettuce,Vegetables,42,2.7,1.1,0.1,2.9,95,74,0.03,0.03,1.1,0.05,39,0,29,0.1,126,36,1.5,34,44,174,29,0.1,0.04,0.1,0.9
Sweet potato,Vegetables,46,1.8,1.7,0.2,8.4,77,709,0.09,0.09,0.7,0.2,42,0,22,0.7,32,30,0.9,27,42,337,32,0.4,0.13,0.4,0.5
Ridge gourd,Vegetables,47,1.9,1.8,0.2,8.4,91.3,117,0.09,0.09,0.7,0.2,42,0,22,0.7,32,18,0.9,27,42,217,32,0.4,0.13,0.4,0.5
Bottle gourd,Vegetables,34,2.5,2.9,0.1,5.6,93.1,143,0.05,0.05,0.9,0.1,28,0,48,0.3,18,26,1.2,28,23,243,18,0.2,0.07,0.2,0.7
Bitter gourd,Vegetables,33,1.1,3.6,0.3,11.2,94.9,61,0.09,0.09,0.5,0.2,26,0,16,0.7,16,19,0.6,21,31,161,16,0.4,0.13,0.4,0.3
